-0.94,0.31,0.16,21852
-0.94,0.31,0.16,21861
-0.94,0.31,0.16,21871
-0.94,0.31,0.15,21878
-0.94,0.31,0.15,21887
-0.94,0.31,0.15,21895
-0.94,0.31,0.15,21913
-0.94,0.31,0.15,21922
-0.94,0.31,0.15,21931
-0.94,0.31,0.16,21941
-0.94,0.31,0.15,21949
-0.94,0.31,0.15,21956
-0.94,0.31,0.15,21964
-0.94,0.31,0.15,21973
-0.94,0.31,0.15,21982
-0.94,0.31,0.15,21990
-0.94,0.31,0.15,22000
-0.94,0.31,0.15,22009
-0.94,0.31,0.15,22019
-0.94,0.31,0.15,22026
-0.94,0.31,0.15,22036
-0.94,0.31,0.16,22046
-0.94,0.31,0.16,22054
-0.94,0.31,0.16,22063
-0.94,0.31,0.16,22069
-0.94,0.31,0.15,22079
-0.94,0.31,0.15,22086
-0.94,0.31,0.16,22095
-0.94,0.31,0.15,22103
-0.94,0.31,0.15,22111
-0.94,0.31,0.15,22121
-0.94,0.31,0.15,22129
-0.94,0.31,0.15,22138
-0.94,0.31,0.15,22146
-0.94,0.31,0.15,22155
-0.94,0.31,0.15,22165
-0.94,0.31,0.15,22172
-0.94,0.31,0.15,22181
-0.94,0.31,0.15,22189
-0.94,0.31,0.15,22199
-0.94,0.31,0.15,22207
-0.94,0.31,0.15,22215
-0.94,0.31,0.16,22224
-0.94,0.31,0.16,22235
-0.94,0.31,0.16,22246
-0.94,0.31,0.16,22251
-0.94,0.31,0.16,22261
-0.94,0.31,0.15,22270
-0.94,0.31,0.15,22277
-0.94,0.31,0.15,22288
-0.94,0.31,0.16,22293
-0.94,0.31,0.16,22302
-0.94,0.31,0.15,22311
-0.94,0.31,0.15,22322
-0.94,0.31,0.15,22332
-0.94,0.31,0.15,22337
-0.94,0.31,0.15,22345
-0.94,0.31,0.15,22354
-0.94,0.31,0.15,22363
-0.94,0.31,0.15,22371
-0.94,0.31,0.15,22380
-0.94,0.31,0.15,22389
-0.94,0.31,0.15,22397
-0.94,0.31,0.15,22406
-0.94,0.31,0.15,22414
-0.94,0.31,0.15,22426
-0.94,0.31,0.15,22436
-0.94,0.31,0.15,22444
-0.94,0.31,0.15,22449
-0.94,0.31,0.15,22458
-0.94,0.31,0.16,22467
-0.94,0.31,0.16,22475
-0.94,0.31,0.15,22484
-0.94,0.31,0.15,22494
-0.94,0.31,0.15,22501
-0.94,0.31,0.15,22510
-0.94,0.31,0.15,22518
-0.94,0.31,0.15,22527
-0.94,0.31,0.15,22536
-0.94,0.31,0.15,22548
-0.94,0.31,0.16,22557
-0.94,0.31,0.15,22562
-0.94,0.31,0.15,22573
-0.94,0.31,0.15,22580
-0.94,0.31,0.15,22591
-0.94,0.31,0.15,22597
-0.94,0.31,0.15,22606
-0.94,0.31,0.15,22616
-0.94,0.31,0.15,22622
-0.94,0.31,0.16,22631
-0.94,0.31,0.16,22640
-0.94,0.31,0.16,22648
-0.94,0.31,0.15,22660
-0.94,0.31,0.15,22666
-0.94,0.31,0.15,22676
-0.94,0.31,0.15,22683
-0.94,0.31,0.15,22692
-0.94,0.31,0.15,22700
-0.94,0.31,0.15,22709
-0.94,0.31,0.15,22717
-0.94,0.31,0.15,22726
-0.94,0.31,0.15,22735
-0.94,0.31,0.16,22745
-0.94,0.31,0.16,22755
-0.94,0.31,0.15,22762
-0.94,0.31,0.15,22771
-0.94,0.31,0.15,22781
-0.94,0.31,0.15,22789
-0.94,0.31,0.15,22798
-0.94,0.31,0.15,22804
-0.94,0.31,0.15,22815
-0.94,0.31,0.15,22821
-0.94,0.31,0.15,22830
-0.94,0.31,0.16,22839
-0.94,0.31,0.16,22847
-0.94,0.31,0.16,22856
-0.94,0.31,0.16,22865
-0.94,0.31,0.16,22873
-0.94,0.31,0.15,22882
-0.94,0.31,0.15,22890
-0.94,0.31,0.15,22899
-0.94,0.31,0.15,22911
-0.94,0.31,0.15,22921
-0.94,0.31,0.16,22927
-0.94,0.31,0.15,22943
-0.94,0.31,0.15,22952
-0.94,0.31,0.15,22962
-0.94,0.31,0.15,22969
-0.94,0.31,0.16,22977
-0.94,0.31,0.16,22986
-0.94,0.31,0.15,22997
-0.94,0.31,0.15,23005
-0.94,0.31,0.15,23013
-0.94,0.31,0.15,23020
-0.94,0.31,0.15,23028
-0.94,0.31,0.15,23037
-0.94,0.31,0.15,23049
-0.94,0.31,0.16,23056
-0.94,0.31,0.16,23065
-0.94,0.31,0.16,23072
-0.94,0.31,0.16,23081
-0.94,0.31,0.15,23089
-0.94,0.31,0.16,23101
-0.94,0.31,0.16,23111
-0.94,0.31,0.15,23116
-0.94,0.31,0.16,23126
-0.94,0.31,0.16,23134
-0.94,0.31,0.16,23141
-0.94,0.31,0.16,23150
-0.94,0.31,0.16,23167
-0.94,0.31,0.15,23176
-0.94,0.31,0.15,23186
-0.94,0.31,0.15,23193
-0.94,0.31,0.15,23202
-0.94,0.31,0.16,23210
-0.94,0.31,0.16,23219
-0.94,0.31,0.15,23229
-0.93,0.31,0.15,23236
-0.94,0.31,0.15,23246
-0.94,0.3,0.15,23255
-0.94,0.3,0.16,23265
-0.94,0.3,0.16,23272
-0.94,0.3,0.16,23289
-0.94,0.31,0.16,23298
-0.94,0.31,0.15,23307
-0.93,0.31,0.15,23314
-0.94,0.31,0.15,23323
-0.94,0.31,0.15,23332
-0.94,0.31,0.15,23340
-0.94,0.31,0.16,23349
-0.94,0.3,0.16,23359
-0.94,0.3,0.16,23369
-0.94,0.3,0.16,23376
-0.94,0.3,0.16,23392
-0.94,0.31,0.16,23401
-0.94,0.31,0.15,23411
-0.94,0.31,0.15,23427
-0.94,0.31,0.15,23435
-0.94,0.31,0.15,23444
-0.94,0.31,0.15,23453
-0.94,0.31,0.16,23462
-0.94,0.31,0.16,23470
-0.94,0.31,0.16,23479
-0.94,0.31,0.16,23488
-0.94,0.3,0.16,23496
-0.94,0.3,0.16,23505
-0.94,0.31,0.16,23513
-0.94,0.31,0.16,23524
-0.94,0.31,0.16,23535
-0.94,0.31,0.16,23544
-0.94,0.31,0.15,23548
-0.94,0.31,0.15,23556
-0.94,0.3,0.16,23574
-0.93,0.3,0.15,23582
-0.93,0.31,0.16,23592
-0.94,0.31,0.15,23601
-0.94,0.31,0.15,23610
-0.93,0.31,0.15,23617
-0.94,0.31,0.15,23626
-0.94,0.31,0.15,23634
-0.94,0.31,0.15,23653
-0.94,0.31,0.15,23661
-0.94,0.31,0.15,23671
-0.94,0.31,0.16,23678
-0.93,0.31,0.16,23687
-0.94,0.31,0.16,23696
-0.94,0.31,0.16,23704
-0.94,0.31,0.15,23712
-0.93,0.31,0.15,23725
-0.94,0.31,0.15,23730
-0.94,0.31,0.15,23738
-0.94,0.31,0.15,23747
-0.94,0.3,0.15,23756
-0.94,0.3,0.16,23764
-0.94,0.3,0.16,23773
-0.94,0.31,0.16,23784
-0.94,0.31,0.15,23799
-0.94,0.31,0.15,23807
-0.94,0.31,0.15,23816
-0.94,0.31,0.15,23825
-0.94,0.31,0.15,23833
-0.94,0.31,0.15,23843
-0.94,0.31,0.16,23852
-0.94,0.31,0.16,23862
-0.94,0.3,0.16,23868
-0.94,0.3,0.16,23879
-0.94,0.3,0.16,23885
-0.94,0.31,0.15,23894
-0.94,0.31,0.15,23903
-0.94,0.31,0.15,23911
-0.94,0.31,0.15,23920
-0.94,0.31,0.15,23930
-0.94,0.31,0.15,23940
-0.94,0.31,0.16,23947
-0.94,0.31,0.16,23955
-0.94,0.31,0.16,23963
-0.94,0.3,0.15,23972
-0.94,0.3,0.16,23981
-0.94,0.31,0.15,23989
-0.94,0.31,0.15,23998
-0.94,0.31,0.15,24006
-0.94,0.31,0.15,24018
-0.94,0.31,0.15,24026
-0.94,0.31,0.15,24033
-0.94,0.31,0.15,24043
-0.94,0.31,0.15,24050
-0.94,0.31,0.16,24058
-0.94,0.31,0.16,24067
-0.94,0.3,0.15,24076
-0.94,0.31,0.16,24084
-0.94,0.31,0.16,24095
-0.94,0.31,0.16,24105
-0.94,0.31,0.15,24111
-0.94,0.31,0.15,24128
-0.94,0.31,0.15,24138
-0.94,0.31,0.15,24147
-0.94,0.31,0.15,24154
-0.94,0.31,0.15,24162
-0.94,0.31,0.15,24171
-0.94,0.31,0.16,24180
-0.94,0.3,0.16,24199
-0.94,0.31,0.16,24208
-0.94,0.31,0.15,24215
-0.94,0.31,0.15,24225
-0.94,0.31,0.15,24232
-0.94,0.31,0.15,24241
-0.94,0.31,0.15,24249
-0.94,0.31,0.15,24257
-0.94,0.31,0.15,24266
-0.94,0.31,0.16,24283
-0.94,0.31,0.16,24292
-0.94,0.31,0.16,24303
-0.94,0.31,0.15,24311
-0.94,0.31,0.15,24318
-0.94,0.31,0.15,24326
-0.94,0.31,0.15,24335
-0.93,0.31,0.18,24347
-0.89,0.46,0.18,24354
-0.91,0.38,0.16,24363
-0.95,0.25,0.15,24373
-0.96,0.23,0.18,24380
-0.96,0.22,0.19,24390
-0.95,0.28,0.15,24397
-0.95,0.28,0.12,24406
-0.95,0.28,0.11,24432
-0.95,0.28,0.12,24439
-0.95,0.29,0.14,24448
-0.96,0.23,0.16,24456
-0.95,0.26,0.18,24465
-0.93,0.33,0.19,24474
-0.94,0.31,0.14,24484
-0.99,0.23,-0.19,24494
-0.97,0.25,-0.05,24501
-0.94,0.31,0.2,24510
-0.91,0.44,0.1,24517
-0.91,0.59,-0.15,24526
-1.02,0.48,-0.16,24534
-1.1,0.29,-0.09,24543
-1.15,0.16,-0.03,24552
-1.14,0.06,0.04,24560
-1.15,0.07,0.1,24569
-1.11,0.16,0.15,24578
-1,0.32,0.22,24596
-1,0.36,0.24,24605
-1.01,0.34,0.24,24614
-1.05,0.32,0.23,24621
-1.1,0.29,0.2,24629
-1.13,0.29,0.16,24638
-1.12,0.28,0.11,24647
-1.06,0.24,0.07,24656
-1,0.2,0.03,24664
-0.99,0.16,0,24673
-1.01,0.17,-0.01,24682
-1.06,0.21,-0.03,24690
-1.09,0.23,-0.04,24699
-1.06,0.23,-0.04,24709
-1,0.21,-0.02,24720
-0.97,0.2,0,24726
-0.95,0.19,0.03,24735
-0.93,0.16,0.06,24742
-0.94,0.13,0.07,24751
-0.98,0.11,0.08,24759
-1.02,0.1,0.08,24768
-1.05,0.09,0.08,24776
-1.06,0.09,0.07,24785
-0.99,0.05,0.06,24794
-0.9,0.02,0.05,24802
-0.82,0.03,0.04,24812
-0.77,0.07,0.04,24822
-0.77,0.14,0.03,24829
-0.79,0.17,0.03,24837
-0.81,0.14,0.04,24848
-0.85,0.12,0.05,24857
-0.89,0.07,0.06,24867
-0.93,0.11,0.04,24873
-0.93,0.05,0.07,24880
-0.96,0.03,0.1,24889
-0.96,0.06,0.11,24898
-0.94,0.09,0.11,24907
-0.91,0.1,0.11,24917
-0.88,0.08,0.11,24927
-0.9,0.07,0.1,24934
-0.92,0.06,0.09,24941
-0.94,0.02,0.07,24950
-0.98,0.02,0.06,24958
-1.01,0.03,0.05,24967
-1.03,0.04,0.04,24975
-1.03,0.04,0.03,24986
-1,0.04,0.03,24994
-0.97,0.06,0.03,25005
-0.92,0.06,0.04,25011
-0.9,0.07,0.05,25020
-0.88,0.07,0.07,25027
-0.86,0.07,0.09,25036
-0.86,0.07,0.1,25045
-0.87,0.07,0.1,25053
-0.88,0.07,0.1,25063
-0.89,0.07,0.09,25072
-0.91,0.09,0.07,25080
-0.91,0.14,0.06,25088
-0.88,0.16,0.06,25097
-0.87,0.18,0.07,25108
-0.91,0.17,0.08,25114
-0.98,0.13,0.11,25123
-1.03,0.12,0.12,25131
-1.06,0.08,0.12,25140
-1.13,0.06,0.12,25149
-1.22,0.03,0.1,25159
-1.21,0.03,0.09,25169
-1.2,0.05,0.06,25176
-1.17,0.11,0.05,25186
-1.1,0.17,0.04,25193
-1.02,0.23,0.04,25202
-0.93,0.28,0.06,25212
-0.89,0.28,0.08,25219
-0.89,0.26,0.12,25227
-0.92,0.23,0.15,25235
-0.94,0.19,0.17,25246
-0.95,0.14,0.18,25252
-0.96,0.11,0.18,25261
-1,0.12,0.17,25270
-1.03,0.15,0.14,25278
-1.03,0.17,0.12,25287
-1,0.19,0.1,25296
-0.95,0.24,0.08,25305
-0.94,0.28,0.07,25318
-0.96,0.27,0.07,25322
-0.96,0.22,0.08,25330
-1.01,0.17,0.09,25342
-1.07,0.11,0.1,25351
-1.09,0.08,0.1,25357
-1.08,0.11,0.09,25367
-1.04,0.18,0.08,25375
-1.02,0.26,0.07,25382
-1,0.35,0.08,25391
-0.94,0.38,0.09,25399
-0.91,0.35,0.1,25408
-0.89,0.3,0.13,25417
-0.89,0.24,0.15,25425
-0.9,0.19,0.15,25434
-0.92,0.17,0.15,25443
-0.96,0.18,0.14,25452
-1.01,0.2,0.13,25461
-1.05,0.2,0.11,25471
-1.06,0.21,0.1,25478
-1.05,0.23,0.09,25487
-0.99,0.27,0.09,25497
-0.91,0.3,0.09,25504
-0.85,0.31,0.09,25512
-0.84,0.3,0.1,25523
-1,0.24,0.11,25538
-1.12,0.22,0.1,25547
-1.25,0.18,0.08,25557
-1.33,0.12,0.06,25565
-1.34,0.08,0.04,25574
-1.34,0.07,0.02,25581
-1.32,0.15,0,25590
-1.28,0.21,-0.01,25599
-1.22,0.23,0,25607
-1.19,0.24,0.03,25616
-1.22,0.26,0.07,25626
-1.29,0.26,0.12,25636
-1.38,0.23,0.17,25643
-1.42,0.18,0.21,25652
-1.4,0.13,0.23,25662
-1.31,0.07,0.22,25668
-1.18,0.05,0.19,25676
-1.03,0.06,0.15,25685
-0.89,0.1,0.12,25697
-0.79,0.15,0.1,25704
-0.7,0.15,0.09,25713
-0.63,0.15,0.09,25720
-0.61,0.17,0.07,25729
-0.61,0.21,0.06,25738
-0.64,0.23,0.05,25745
-0.68,0.23,0.04,25755
-0.73,0.21,0.03,25763
-0.8,0.2,0.04,25771
-0.86,0.16,0.04,25781
-0.88,0.08,0.06,25791
-0.89,0,0.07,25800
-0.91,-0.07,0.09,25807
-0.91,-0.12,0.09,25816
-0.89,-0.17,0.1,25824
-0.84,-0.19,0.1,25832
-0.79,-0.18,0.09,25841
-0.74,-0.15,0.09,25849
-0.73,-0.07,0.07,25867
-0.77,-0.01,0.06,25876
-0.8,0.03,0.05,25884
-0.82,0.05,0.05,25893
-0.82,-0.02,0.06,25901
-0.76,-0.06,0.07,25910
-0.73,-0.07,0.08,25919
-0.73,-0.03,0.09,25930
-0.76,0.01,0.11,25939
-0.8,0.06,0.12,25949
-0.86,0.07,0.12,25954
-0.95,0.07,0.13,25965
-1.03,0.06,0.13,25971
-1.08,0.04,0.14,25981
-1.09,0.03,0.13,25988
-1.12,0.08,0.13,25997
-1.14,0.14,0.13,26006
-1.13,0.19,0.13,26014
-1.1,0.21,0.13,26023
-1.08,0.18,0.13,26031
-1.07,0.14,0.14,26040
-1.06,0.1,0.14,26049
-1.06,0.09,0.13,26059
-1.08,0.09,0.12,26070
-1.1,0.11,0.11,26076
-1.09,0.13,0.09,26085
-1.05,0.14,0.08,26092
-0.98,0.16,0.06,26101
-0.95,0.21,0.06,26109
-0.94,0.25,0.06,26117
-0.93,0.28,0.07,26127
-0.92,0.26,0.09,26135
