-0.94,0.31,0.16,21852
-0.95,0.2,0.12,26144
-1.02,0.15,0.14,26152
-1.22,0.11,0.15,26173
-1.25,0.08,0.14,26181
-1.21,0.09,0.13,26191
-1.13,0.14,0.11,26197
-1.02,0.22,0.1,26207
-0.93,0.28,0.09,26216
-0.9,0.33,0.09,26224
-0.89,0.36,0.1,26230
-0.91,0.33,0.11,26239
-0.92,0.25,0.13,26247
-0.95,0.19,0.13,26256
-0.96,0.2,0.1,26282
-0.92,0.25,0.09,26295
-0.89,0.27,0.08,26300
-0.87,0.3,0.08,26311
-0.88,0.5,0.02,26317
-0.85,0.54,-0.03,26327
-0.89,0.46,-0.01,26334
-1.02,0.31,0.06,26352
-1.27,-0.22,0.41,26360
-0.98,0.31,0.11,26369
-0.97,0.26,0.02,26377
-0.96,0.29,0.03,26386
-0.95,0.31,0.07,26395
-0.95,0.31,0.07,26405
-0.95,0.31,0.08,26415
-0.95,0.31,0.09,26420
-0.95,0.31,0.09,26431
-0.95,0.31,0.08,26438
-0.95,0.3,0.07,26446
-0.95,0.3,0.06,26455
-0.95,0.3,0.05,26466
-0.95,0.3,0.05,26476
-0.95,0.3,0.06,26482
-0.94,0.34,0.05,26492
-0.95,0.3,0.03,26502
-0.95,0.31,0.02,26509
-0.95,0.31,0.04,26519
-0.95,0.3,0.07,26525
-0.95,0.29,0.07,26535
-0.95,0.3,0.08,26542
-0.95,0.3,0.09,26552
-0.95,0.3,0.1,26559
-0.94,0.28,0.17,26577
-0.94,0.29,0.18,26585
-0.94,0.31,0.18,26594
-0.94,0.3,0.15,26602
-0.95,0.28,0.15,26611
-0.94,0.3,0.17,26620
-0.94,0.3,0.17,26630
-0.94,0.3,0.15,26640
-0.95,0.29,0.12,26647
-0.95,0.29,0.11,26656
-0.95,0.29,0.11,26663
-0.95,0.29,0.13,26672
-0.94,0.3,0.15,26682
-0.94,0.3,0.15,26689
-0.94,0.29,0.14,26698
-0.95,0.29,0.13,26706
-0.95,0.29,0.13,26715
-0.94,0.29,0.13,26723
-0.95,0.3,0.13,26734
-0.94,0.3,0.14,26744
-0.94,0.3,0.14,26750
-0.94,0.3,0.14,26760
-0.95,0.29,0.13,26766
-0.95,0.29,0.13,26776
-0.95,0.29,0.13,26784
-0.94,0.29,0.14,26802
-0.94,0.29,0.14,26812
-0.94,0.29,0.14,26821
-0.95,0.29,0.13,26827
-0.95,0.29,0.13,26837
-0.94,0.3,0.13,26846
-0.94,0.3,0.14,26853
-0.94,0.3,0.14,26863
-0.95,0.3,0.14,26871
-0.94,0.29,0.14,26879
-0.94,0.29,0.13,26888
-0.95,0.29,0.13,26896
-0.94,0.29,0.14,26906
-0.95,0.3,0.14,26916
-0.94,0.29,0.14,26925
-0.94,0.3,0.13,26932
-0.94,0.3,0.13,26941
-0.94,0.3,0.13,26949
-0.94,0.3,0.13,26957
-0.94,0.29,0.14,26966
-0.95,0.3,0.14,26983
-0.94,0.29,0.14,26992
-0.94,0.29,0.13,27000
-0.94,0.29,0.13,27010
-0.94,0.3,0.13,27020
-0.95,0.3,0.14,27029
-0.94,0.29,0.14,27035
-0.94,0.29,0.14,27052
-0.94,0.29,0.14,27061
-0.94,0.29,0.13,27070
-0.95,0.3,0.13,27078
-0.94,0.3,0.13,27087
-0.94,0.3,0.13,27096
-0.94,0.3,0.13,27104
-0.94,0.3,0.13,27113
-0.95,0.3,0.14,27122
-0.94,0.29,0.14,27132
-0.94,0.29,0.14,27139
-0.95,0.29,0.13,27147
-0.95,0.29,0.13,27158
-0.94,0.29,0.13,27167
-0.94,0.29,0.13,27176
-0.95,0.3,0.13,27183
-0.94,0.3,0.13,27191
-0.94,0.3,0.14,27199
-0.94,0.3,0.14,27208
-0.94,0.3,0.14,27217
-0.95,0.3,0.14,27226
-0.95,0.29,0.14,27234
-0.94,0.29,0.13,27242
-0.94,0.29,0.14,27251
-0.95,0.29,0.14,27260
-0.95,0.29,0.14,27268
-0.94,0.29,0.14,27277
-0.94,0.29,0.14,27289
-0.94,0.3,0.14,27299
-0.94,0.3,0.14,27304
-0.94,0.3,0.14,27311
-0.94,0.3,0.14,27320
-0.94,0.29,0.13,27329
-0.95,0.29,0.13,27338
-0.95,0.29,0.13,27346
-0.94,0.29,0.13,27355
-0.95,0.29,0.13,27365
-0.94,0.29,0.13,27376
-0.94,0.3,0.14,27381
-0.94,0.3,0.14,27391
-0.95,0.3,0.14,27398
-0.94,0.3,0.14,27407
-0.94,0.3,0.14,27416
-0.94,0.3,0.13,27424
-0.95,0.29,0.13,27433
-0.95,0.29,0.14,27444
-0.95,0.29,0.13,27454
-0.94,0.29,0.14,27459
-0.95,0.29,0.14,27468
-0.95,0.29,0.14,27477
-0.95,0.29,0.14,27485
-0.95,0.3,0.13,27493
-0.94,0.3,0.13,27503
-0.94,0.3,0.13,27512
-0.94,0.3,0.13,27521
-0.94,0.3,0.13,27528
-0.94,0.3,0.14,27539
-0.95,0.29,0.14,27545
-0.95,0.29,0.14,27554
-0.94,0.29,0.14,27563
-0.94,0.29,0.14,27571
-0.95,0.29,0.13,27581
-0.94,0.29,0.13,27588
-0.94,0.29,0.13,27597
-0.94,0.29,0.13,27606
-0.94,0.3,0.13,27617
-0.94,0.3,0.13,27626
-0.94,0.3,0.13,27634
-0.94,0.3,0.13,27641
-0.94,0.3,0.14,27649
-0.94,0.29,0.14,27658
-0.95,0.29,0.14,27666
-0.95,0.29,0.14,27675
-0.95,0.29,0.14,27684
-0.95,0.29,0.14,27694
-0.95,0.29,0.13,27704
-0.94,0.29,0.14,27711
-0.94,0.3,0.14,27720
-0.94,0.3,0.14,27727
-0.94,0.3,0.14,27736
-0.94,0.3,0.13,27744
-0.94,0.3,0.13,27753
-0.94,0.29,0.13,27762
-0.94,0.29,0.13,27770
-0.94,0.29,0.14,27779
-0.95,0.29,0.14,27788
-0.95,0.29,0.14,27797
-0.94,0.29,0.14,27806
-0.95,0.3,0.14,27814
-0.95,0.3,0.14,27823
-0.94,0.3,0.13,27831
-0.94,0.3,0.13,27839
-0.95,0.3,0.13,27848
-0.95,0.3,0.13,27858
-0.94,0.29,0.13,27866
-0.94,0.29,0.14,27874
-0.95,0.29,0.14,27886
-0.95,0.29,0.14,27893
-0.94,0.29,0.14,27901
-0.94,0.29,0.14,27909
-0.95,0.29,0.13,27926
-0.95,0.29,0.13,27935
-0.94,0.29,0.13,27944
-0.94,0.29,0.14,27952
-0.95,0.3,0.14,27964
-0.95,0.3,0.14,27969
-0.94,0.3,0.14,27978
-0.94,0.3,0.14,27987
-0.95,0.3,0.14,27995
-0.95,0.3,0.13,28004
-0.94,0.29,0.13,28013
-0.94,0.29,0.13,28034
-0.95,0.3,0.13,28039
-0.95,0.3,0.14,28049
-0.95,0.3,0.14,28056
-0.95,0.3,0.14,28065
-0.94,0.29,0.14,28073
-0.94,0.3,0.13,28090
-0.94,0.3,0.13,28101
-0.94,0.3,0.13,28111
-0.95,0.3,0.13,28118
-0.94,0.3,0.13,28127
-0.95,0.3,0.14,28136
-0.94,0.29,0.14,28143
-0.95,0.29,0.14,28151
-0.95,0.29,0.14,28159
-0.95,0.29,0.14,28169
-0.95,0.29,0.13,28177
-0.94,0.29,0.13,28186
-0.94,0.3,0.13,28196
-0.94,0.3,0.13,28204
-0.94,0.3,0.13,28214
-0.94,0.3,0.13,28221
-0.94,0.3,0.14,28230
-0.94,0.3,0.14,28237
-0.94,0.3,0.13,28246
-0.94,0.29,0.14,28255
-0.95,0.29,0.13,28263
-0.94,0.29,0.13,28272
-0.95,0.29,0.13,28281
-0.95,0.29,0.14,28290
-0.94,0.29,0.14,28298
-0.94,0.29,0.14,28307
-0.94,0.3,0.14,28318
-0.94,0.3,0.13,28324
-0.94,0.3,0.13,28332
-0.94,0.3,0.13,28342
-0.94,0.29,0.13,28352
-0.95,0.29,0.13,28360
-0.95,0.29,0.13,28367
-0.94,0.29,0.14,28385
-0.95,0.29,0.14,28393
-0.95,0.29,0.14,28402
-0.94,0.3,0.13,28422
-0.94,0.3,0.13,28431
-0.94,0.3,0.13,28440
-0.94,0.3,0.13,28446
-0.94,0.3,0.13,28456
-0.94,0.29,0.13,28462
-0.94,0.29,0.14,28472
-0.94,0.29,0.14,28480
-0.94,0.29,0.14,28488
-0.95,0.29,0.13,28498
-0.95,0.29,0.13,28506
-0.95,0.29,0.13,28517
-0.95,0.3,0.13,28525
-0.94,0.3,0.13,28531
-0.94,0.3,0.13,28540
-0.94,0.3,0.14,28549
-0.94,0.29,0.14,28558
-0.94,0.29,0.14,28566
-0.95,0.29,0.14,28578
-0.94,0.29,0.13,28587
-0.95,0.29,0.14,28593
-0.94,0.29,0.14,28601
-0.94,0.29,0.13,28610
-0.94,0.3,0.13,28618
-0.94,0.3,0.13,28628
-0.94,0.3,0.13,28637
-0.94,0.3,0.13,28646
-0.94,0.3,0.13,28654
-0.94,0.29,0.13,28662
-0.95,0.3,0.13,28670
-0.95,0.3,0.13,28679
-0.95,0.3,0.13,28687
-0.94,0.3,0.13,28697
-0.94,0.3,0.13,28705
-0.94,0.3,0.13,28713
-0.95,0.29,0.13,28736
-0.95,0.29,0.13,28739
-0.95,0.29,0.13,28748
-0.94,0.29,0.13,28757
-0.94,0.29,0.13,28765
-0.95,0.29,0.13,28776
-0.95,0.3,0.13,28786
-0.94,0.3,0.13,28792
-0.94,0.3,0.13,28802
-0.94,0.3,0.13,28811
-0.94,0.3,0.13,28819
-0.95,0.3,0.13,28826
-0.95,0.3,0.13,28834
-0.95,0.29,0.13,28843
-0.95,0.29,0.13,28853
-0.94,0.29,0.14,28862
-0.95,0.29,0.14,28871
-0.95,0.29,0.14,28879
-0.95,0.3,0.13,28888
-0.94,0.3,0.13,28895
-0.94,0.3,0.13,28904
-0.94,0.3,0.13,28913
-0.94,0.3,0.13,28921
-0.95,0.3,0.13,28931
-0.94,0.3,0.13,28941
-0.94,0.29,0.14,28950
-0.94,0.29,0.14,28956
-0.95,0.29,0.13,28973
-0.94,0.29,0.14,28982
-0.94,0.29,0.13,28991
-0.94,0.3,0.13,28999
-0.94,0.3,0.13,29007
-0.94,0.3,0.14,29017
-0.94,0.3,0.13,29027
-0.94,0.3,0.13,29037
-0.94,0.29,0.13,29043
-0.94,0.29,0.13,29053
-0.95,0.3,0.13,29059
-0.94,0.29,0.13,29070
-0.94,0.29,0.13,29077
-0.94,0.29,0.13,29085
-0.94,0.29,0.13,29094
-0.94,0.3,0.13,29106
-0.94,0.3,0.13,29115
-0.95,0.3,0.13,29121
-0.95,0.3,0.13,29131
-0.94,0.29,0.13,29137
-0.94,0.3,0.13,29147
-0.95,0.29,0.14,29156
-0.95,0.29,0.13,29164
-0.95,0.29,0.14,29172
-0.94,0.29,0.13,29183
-0.95,0.29,0.13,29202
-0.95,0.3,0.13,29210
-0.94,0.3,0.13,29219
-0.94,0.3,0.13,29225
-0.94,0.3,0.13,29235
-0.95,0.29,0.14,29242
-0.94,0.29,0.14,29251
-0.94,0.29,0.14,29259
-0.94,0.29,0.14,29267
-0.94,0.29,0.13,29277
-0.93,0.29,0.13,29285
-0.96,0.3,0.14,29293
-0.94,0.29,0.13,29302
-0.94,0.29,0.13,29310
-0.94,0.3,0.13,29319
-0.95,0.3,0.14,29328
-0.95,0.3,0.13,29337
-0.94,0.3,0.13,29345
-0.94,0.29,0.13,29354
-0.95,0.3,0.13,29363
-0.95,0.29,0.14,29371
-0.94,0.29,0.13,29380
-0.94,0.29,0.14,29390
-0.95,0.29,0.14,29400
-0.95,0.3,0.13,29407
-0.94,0.29,0.13,29427
-0.94,0.3,0.13,29434
-0.95,0.3,0.13,29444
-0.95,0.3,0.13,29450
-0.94,0.29,0.14,29460
-0.94,0.29,0.13,29466
-0.94,0.29,0.14,29476
-0.95,0.29,0.14,29483
-0.95,0.29,0.14,29492
-0.95,0.3,0.14,29502
-0.94,0.29,0.13,29510
-0.95,0.3,0.13,29518
-0.94,0.3,0.13,29527
-0.94,0.3,0.13,29535
-0.95,0.29,0.13,29547
-0.95,0.29,0.13,29553
-0.94,0.29,0.13,29563
-0.94,0.29,0.13,29570
-0.94,0.29,0.14,29578
-0.94,0.29,0.13,29587
-0.94,0.29,0.14,29596
-0.94,0.3,0.13,29605
-0.94,0.29,0.13,29615
-0.95,0.29,0.13,29626
-0.95,0.3,0.13,29632
-0.95,0.3,0.13,29641
-0.94,0.29,0.13,29648
-0.94,0.29,0.13,29657
-0.94,0.29,0.13,29666
-0.95,0.29,0.13,29674
-0.94,0.29,0.14,29684
-0.94,0.29,0.13,29691
-0.94,0.29,0.13,29700
-0.94,0.29,0.13,29708
-0.94,0.3,0.13,29718
-0.94,0.3,0.13,29727
-0.94,0.29,0.13,29734
-0.94,0.29,0.14,29743
-0.94,0.29,0.14,29752
-0.94,0.29,0.13,29760
-0.94,0.3,0.14,29771
-0.94,0.29,0.13,29780
-0.95,0.29,0.13,29790
-0.94,0.29,0.13,29796
-0.94,0.3,0.13,29806
-0.94,0.29,0.13,29813
-0.95,0.29,0.13,29832
-0.94,0.29,0.13,29840
-0.94,0.3,0.13,29849
-0.94,0.29,0.13,29856
-0.94,0.3,0.13,29865
-0.94,0.3,0.13,29873
-0.95,0.29,0.13,29881
-0.95,0.29,0.13,29890
-0.94,0.3,0.13,29902
-0.94,0.3,0.14,29911
-0.95,0.3,0.14,29917
-0.95,0.29,0.13,29927
-0.94,0.3,0.13,29936
-0.94,0.29,0.13,29943
-0.94,0.29,0.13,29952
-0.95,0.29,0.13,29960
-0.94,0.29,0.13,29969
-0.95,0.29,0.13,29976
-0.94,0.3,0.13,29985
-0.95,0.29,0.13,29994
-0.94,0.3,0.13,30005
-0.94,0.3,0.13,30015
-0.94,0.29,0.13,30021
-0.95,0.3,0.13,30031
-0.94,0.29,0.13,30041
-0.94,0.3,0.13,30047
-0.94,0.3,0.13,30054
-0.95,0.3,0.13,30063
-0.95,0.3,0.13,30073
-0.95,0.29,0.13,30080
-0.94,0.29,0.13,30090
-0.95,0.3,0.13,30098
-0.94,0.3,0.13,30106
-0.95,0.3,0.13,30115
-0.94,0.29,0.13,30126
-0.94,0.3,0.13,30136
-0.94,0.3,0.13,30142
-0.94,0.29,0.13,30152
-0.95,0.29,0.14,30162
-0.95,0.29,0.14,30168
-0.94,0.29,0.14,30176
-0.94,0.29,0.14,30184
-0.95,0.29,0.13,30193
-0.94,0.29,0.13,30202
-0.94,0.29,0.13,30213
-0.95,0.3,0.13,30222
-0.94,0.3,0.13,30229
-0.94,0.3,0.13,30240
-0.94,0.29,0.13,30245
-0.94,0.3,0.13,30255
-0.95,0.29,0.13,30262
-0.95,0.29,0.13,30271
-0.94,0.29,0.13,30279
-0.94,0.29,0.13,30288
-0.94,0.29,0.13,30297
-0.94,0.29,0.13,30306
-0.95,0.3,0.13,30314
-0.95,0.3,0.13,30323
-0.94,0.3,0.13,30334
-0.94,0.3,0.13,30340
-0.94,0.3,0.13,30349
-0.95,0.29,0.13,30357
-0.95,0.29,0.13,30366
-0.94,0.29,0.14,30377
-0.95,0.29,0.13,30388
-0.95,0.29,0.13,30393
-0.94,0.29,0.13,30403
-0.94,0.29,0.13,30410
-0.95,0.29,0.14,30418
-0.95,0.29,0.13,30427
-0.94,0.3,0.13,30436
-0.94,0.29,0.13,30446
-0.95,0.29,0.13,30462
-0.95,0.29,0.13,30470
-0.94,0.29,0.13,30479
-0.94,0.29,0.13,30487
-0.92,0.29,0.13,30496
